id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_category_technician,equipment.maintenance.category technician,model_equipment_maintenance_category,equipment_maintenance_mgmt_group_technician,1,0,0,0
access_category_manager,equipment.maintenance.category manager,model_equipment_maintenance_category,equipment_maintenance_mgmt_group_manager,1,1,1,1
access_location_technician,equipment.maintenance.location technician,model_equipment_maintenance_location,equipment_maintenance_mgmt_group_technician,1,0,0,0
access_location_manager,equipment.maintenance.location manager,model_equipment_maintenance_location,equipment_maintenance_mgmt_group_manager,1,1,1,1
access_equipment_technician,equipment.maintenance.equipment technician,model_equipment_maintenance_equipment,equipment_maintenance_mgmt_group_technician,1,0,0,0
access_equipment_manager,equipment.maintenance.equipment manager,model_equipment_maintenance_equipment,equipment_maintenance_mgmt_group_manager,1,1,1,1
access_request_technician,equipment.maintenance.request technician,model_equipment_maintenance_request,equipment_maintenance_mgmt_group_technician,1,1,1,0
access_request_manager,equipment.maintenance.request manager,model_equipment_maintenance_request,equipment_maintenance_mgmt_group_manager,1,1,1,1
access_activity_technician,equipment.maintenance.activity technician,model_equipment_maintenance_activity,equipment_maintenance_mgmt_group_technician,1,1,1,1
access_activity_manager,equipment.maintenance.activity manager,model_equipment_maintenance_activity,equipment_maintenance_mgmt_group_manager,1,1,1,1
access_spare_part_technician,equipment.maintenance.spare.part technician,model_equipment_maintenance_spare_part,equipment_maintenance_mgmt_group_technician,1,1,1,1
access_spare_part_manager,equipment.maintenance.spare.part manager,model_equipment_maintenance_spare_part,equipment_maintenance_mgmt_group_manager,1,1,1,1
access_cost_report_manager,equipment.maintenance.cost.report manager,model_equipment_maintenance_cost_report,equipment_maintenance_mgmt_group_manager,1,0,0,0
access_tag_technician,equipment.maintenance.tag technician,model_equipment_maintenance_tag,equipment_maintenance_mgmt_group_technician,1,0,0,0
access_tag_manager,equipment.maintenance.tag manager,model_equipment_maintenance_tag,equipment_maintenance_mgmt_group_manager,1,1,1,1
